,tx_openvino,ty_openvino,tx_magface,ty_magface,labels,path
0,0.6030219,0.4779881,0.8136407,0.6921988,12,images/12_people_min_samples/person_12/9586.jpg
1,0.60302275,0.4779912,0.81364053,0.6922009,12,images/12_people_min_samples/person_12/9586.jpg
2,0.5556316,0.5635419,0.6032752,0.59061503,12,images/12_people_min_samples/person_12/1437.jpg
3,0.55949587,0.5683325,0.60342956,0.5845996,12,images/12_people_min_samples/person_12/1437.jpg
4,0.56739384,0.43050405,0.87977177,0.6205988,12,images/12_people_min_samples/person_12/36795.jpg
5,0.5673912,0.43050408,0.87977177,0.62059885,12,images/12_people_min_samples/person_12/36795.jpg
6,0.636915,0.5205312,0.7866323,0.60673326,12,images/12_people_min_samples/person_12/16362.jpg
7,0.63689053,0.52054656,0.7866002,0.60670245,12,images/12_people_min_samples/person_12/16362.jpg
8,0.507048,0.49852416,0.6849169,0.5689254,12,images/12_people_min_samples/person_12/32351.jpg
9,0.5007598,0.4949898,0.67930037,0.5830412,12,images/12_people_min_samples/person_12/32351.jpg
10,0.5999578,0.50226456,0.8203555,0.67169064,12,images/12_people_min_samples/person_12/6533.jpg
11,0.59992826,0.5022519,0.8203514,0.6716905,12,images/12_people_min_samples/person_12/6533.jpg
12,0.5219218,0.53256804,0.75250304,0.62499905,12,images/12_people_min_samples/person_12/24671.jpg
13,0.5219217,0.5325684,0.7525027,0.6249978,12,images/12_people_min_samples/person_12/24671.jpg
14,0.46270457,0.5884874,0.60990465,0.5009833,12,images/12_people_min_samples/person_12/38881.jpg
15,0.4565266,0.591702,0.60122234,0.505308,12,images/12_people_min_samples/person_12/38881.jpg
16,0.5600074,0.40661305,0.85535675,0.60158664,12,images/12_people_min_samples/person_12/60092.jpg
17,0.5600083,0.4066135,0.8553569,0.60158664,12,images/12_people_min_samples/person_12/60092.jpg
18,0.4625808,0.52783024,0.44591442,0.43503234,12,images/12_people_min_samples/person_12/17689.jpg
19,0.4625809,0.5278331,0.4459213,0.43503764,12,images/12_people_min_samples/person_12/17689.jpg
20,0.50164753,0.511204,0.68848187,0.5859903,12,images/12_people_min_samples/person_12/32104.jpg
21,0.4957462,0.5073871,0.6776925,0.5746366,12,images/12_people_min_samples/person_12/32104.jpg
22,0.61290973,0.3947125,0.8593899,0.6752582,12,images/12_people_min_samples/person_12/56209.jpg
23,0.61290663,0.39471364,0.8593904,0.6752566,12,images/12_people_min_samples/person_12/56209.jpg
24,0.45800087,0.5866016,0.60230494,0.49971426,12,images/12_people_min_samples/person_12/42200.jpg
25,0.4611347,0.59368956,0.60870486,0.50676376,12,images/12_people_min_samples/person_12/42200.jpg
26,0.5031653,0.59889865,0.78730834,0.5617119,12,images/12_people_min_samples/person_12/37510.jpg
27,0.503164,0.59890217,0.7873076,0.5617149,12,images/12_people_min_samples/person_12/37510.jpg
28,0.5962135,0.38385054,0.9056074,0.6402359,12,images/12_people_min_samples/person_12/57628.jpg
29,0.5962135,0.38385054,0.90560776,0.64023495,12,images/12_people_min_samples/person_12/57628.jpg
30,0.49470115,0.49947312,0.69597584,0.58030736,12,images/12_people_min_samples/person_12/31705.jpg
31,0.5070646,0.50626075,0.69439733,0.5721141,12,images/12_people_min_samples/person_12/31705.jpg
32,0.56502926,0.49577144,0.7717037,0.6546988,12,images/12_people_min_samples/person_12/26057.jpg
33,0.5650306,0.4957708,0.7717429,0.6546889,12,images/12_people_min_samples/person_12/26057.jpg
34,0.6346574,0.42851898,0.8748108,0.69539875,12,images/12_people_min_samples/person_12/54020.jpg
35,0.63466173,0.428519,0.8748108,0.69539875,12,images/12_people_min_samples/person_12/54020.jpg
36,0.5630312,0.47572583,0.7683273,0.68474436,12,images/12_people_min_samples/person_12/748.jpg
37,0.5630324,0.47572464,0.76831913,0.68475485,12,images/12_people_min_samples/person_12/748.jpg
38,0.52517503,0.42136917,0.8044364,0.51344055,12,images/12_people_min_samples/person_12/79188.jpg
39,0.52517617,0.4213671,0.80443406,0.5134416,12,images/12_people_min_samples/person_12/79188.jpg
40,0.49543518,0.4311016,0.49849728,0.45929906,12,images/12_people_min_samples/person_12/77736.jpg
41,0.49543524,0.43110287,0.49849758,0.45929846,12,images/12_people_min_samples/person_12/77736.jpg
42,0.5687462,0.5232463,0.7196108,0.64058626,12,images/12_people_min_samples/person_12/35387.jpg
43,0.5687653,0.52324235,0.71960205,0.64058924,12,images/12_people_min_samples/person_12/35387.jpg
44,0.5850245,0.41626278,0.87022614,0.65124375,12,images/12_people_min_samples/person_12/37081.jpg
45,0.58502364,0.4162647,0.87023365,0.6512388,12,images/12_people_min_samples/person_12/37081.jpg
46,0.5519106,0.5666594,0.61053866,0.59047186,12,images/12_people_min_samples/person_12/1477.jpg
47,0.55526716,0.57136405,0.6102622,0.5839628,12,images/12_people_min_samples/person_12/1477.jpg
48,0.4755464,0.5422957,0.4635759,0.41883698,12,images/12_people_min_samples/person_12/3626.jpg
49,0.47554567,0.54229695,0.4635776,0.41883707,12,images/12_people_min_samples/person_12/3626.jpg
50,0.60865456,0.43284774,0.84859216,0.6437239,12,images/12_people_min_samples/person_12/67352.jpg
51,0.60865456,0.43284774,0.84859633,0.6437178,12,images/12_people_min_samples/person_12/67352.jpg
52,0.59725976,0.5313426,0.72671753,0.6685198,12,images/12_people_min_samples/person_12/36058.jpg
53,0.59725654,0.53134567,0.72671753,0.66851974,12,images/12_people_min_samples/person_12/36058.jpg
54,0.6368899,0.5205655,0.7869063,0.6067988,12,images/12_people_min_samples/person_12/16219.jpg
55,0.5947289,0.48706663,0.8091893,0.65989834,12,images/12_people_min_samples/person_12/7570.jpg
56,0.587407,0.50701195,0.79218346,0.6612079,12,images/12_people_min_samples/person_12/5177.jpg
57,0.5935791,0.44348246,0.8463293,0.6286025,12,images/12_people_min_samples/person_12/79320.jpg
58,0.5865777,0.43194282,0.8834022,0.66266954,12,images/12_people_min_samples/person_12/37213.jpg
59,0.58793133,0.48241195,0.8059017,0.6511246,12,images/12_people_min_samples/person_12/8578.jpg
60,0.5324751,0.50371444,0.7821119,0.6272955,12,images/12_people_min_samples/person_12/29144.jpg
61,0.57931614,0.49697328,0.79101515,0.6777111,12,images/12_people_min_samples/person_12/5681.jpg
62,0.39101037,0.6021348,0.42973605,0.47763446,11,images/12_people_min_samples/person_11/14985.jpg
63,0.3842993,0.67837226,0.3090246,0.47330004,11,images/12_people_min_samples/person_11/7903.jpg
64,0.38507378,0.6807749,0.30741724,0.47318766,11,images/12_people_min_samples/person_11/8035.jpg
65,0.36924094,0.6242513,0.39306623,0.48586047,11,images/12_people_min_samples/person_11/6926.jpg
66,0.38613722,0.68587655,0.3085295,0.4667176,11,images/12_people_min_samples/person_11/8131.jpg
67,0.37691766,0.6573627,0.3477664,0.45376635,11,images/12_people_min_samples/person_11/13983.jpg
68,0.36860067,0.66952693,0.32649294,0.45583963,11,images/12_people_min_samples/person_11/13375.jpg
69,0.37865904,0.63844067,0.3706712,0.46494743,11,images/12_people_min_samples/person_11/10555.jpg
70,0.39101034,0.6021336,0.4297375,0.47764334,11,images/12_people_min_samples/person_11/17767.jpg
71,0.36559334,0.6514996,0.3876771,0.48293075,11,images/12_people_min_samples/person_11/12151.jpg
72,0.37795475,0.6320589,0.4026012,0.46399632,11,images/12_people_min_samples/person_11/11863.jpg
73,0.367745,0.6462574,0.3675801,0.46461263,11,images/12_people_min_samples/person_11/9571.jpg
74,0.53281504,0.75430715,0.3430049,0.6751543,3,images/12_people_min_samples/person_3/79.jpg
75,0.54533964,0.79079276,0.36745122,0.7082099,3,images/12_people_min_samples/person_3/33.jpg
76,0.4928492,0.7263874,0.362539,0.63430077,3,images/12_people_min_samples/person_3/323.jpg
